country_name,country_code,year_2011,year_2012,year_2013,year_2014,year_2015,year_2016,year_2017,year_2018,year_2019,year_2020,year_2021
Turkiye,TUR,8.39E+11,8.81E+11,9.58E+11,9.39E+11,8.64E+11,8.70E+11,8.59E+11,7.78E+11,7.60E+11,7.20E+11,8.19E+11
Tuvalu,TUV,39195461.58,39345620.21,38617493.72,38759689.92,36811659.53,41629497.47,45217657.88,47818290.5,54223149.11,55054710.62,63100961.54
Tanzania,TZA,34657141721,39650522646,45680532614,49964825081,47378603784,49774004999,53320647489,57003685912,61136873692,62409709111,67841049193
Uganda,UGA,27871725206,27305915761,28915786997,32612397758,32387183845,29203988815,30744473912,32927025573,35353060634,37600368181,40529789026
Ukraine,UKR,1.69E+11,1.83E+11,1.90E+11,1.34E+11,91030959455,93355993629,1.12E+11,1.31E+11,1.54E+11,1.57E+11,2.00E+11
Uruguay,URY,47962439304,51264390116,57531233351,57236013086,53274304222,57236652490,64233966861,64515038268,61231149881,53560755047,59319484711
United States,USA,1.56E+13,1.63E+13,1.68E+13,1.76E+13,1.82E+13,1.87E+13,1.95E+13,2.05E+13,2.14E+13,2.11E+13,2.33E+13
Uzbekistan,UZB,60178909297,67517349212,73180036692,80845384375,86196265192,86138288615,62081323299,52633143808,59907674027,59894305353,69238903106
St. Vincent and the Grenadines,VCT,713796370.4,730032592.6,764781259.3,770901444.4,786554592.6,814302259.3,847620222.2,884328185.2,910149703.7,872134555.6,904181492.8
"Venezuela, RB",VEN,3.16E+11,3.81E+11,3.71E+11,4.82E+11,,,,,,,
British Virgin Islands,VGB,,,,,,,,,,,
Virgin Islands (U.S.),VIR,4223000000,4089000000,3738000000,3565000000,3663000000,3798000000,3794000000,3922000000,4117000000,4204000000,
Vietnam,VNM,1.73E+11,1.96E+11,2.14E+11,2.33E+11,2.39E+11,2.57E+11,2.81E+11,3.10E+11,3.34E+11,3.47E+11,3.66E+11
Vanuatu,VUT,770153304.2,747839697.7,758304466.2,772315721.3,730870581.7,780889605.9,880062103,914736985.4,936526267.6,896879875.2,956332655.7
Samoa,WSM,744104842.1,773157453.3,797728653.3,796698269.2,824160018.2,843929640,884847176.2,878435084.2,912944537.8,868904477.7,843842416.5
Kosovo,XKX,6341737194,6163785173,6735731173,7074657898,6295820482,6682832632,7180813376,7878508503,7899879086,7716925356,9412034299
"Yemen, Rep.",YEM,32726417878,35401323350,40415233436,43228585321,42444495590,31317828584,26842231205,21606161066,,,
Zambia,ZMB,23459515276,25503060420,28037239463,27141023558,21251216799,20958412538,25873601261,26311590297,23308667781,18110631358,22147634727
Zimbabwe,ZWE,14101920310,17114849880,19091019990,19495519630,19963120610,20548678070,17584890937,34156069918,21832234926,21509698406,28371238666
